raw_data
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 32486, ""average_composition"": 11.89, ""average_index"": 6.19, ""rank"": 1, ""percentile_rank"": 99.86}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6106, ""average_composition"": 9.93, ""average_index"": 5.31, ""rank"": 2, ""percentile_rank"": 99.73}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 18923, ""average_composition"": 10.85, ""average_index"": 5.29, ""rank"": 3, ""percentile_rank"": 99.59}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6344, ""average_composition"": 10.32, ""average_index"": 5.1, ""rank"": 4, ""percentile_rank"": 99.45}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 100, ""average_composition"": 10.77, ""average_index"": 5.04, ""rank"": 5, ""percentile_rank"": 99.31}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 69, ""average_composition"": 10.82, ""average_index"": 5.03, ""rank"": 6, ""percentile_rank"": 99.18}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 79, ""average_composition"": 11.21, ""average_index"": 4.97, ""rank"": 7, ""percentile_rank"": 99.04}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6111, ""average_composition"": 10.71, ""average_index"": 4.83, ""rank"": 8, ""percentile_rank"": 98.9}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6214, ""average_composition"": 9.71, ""average_index"": 4.83, ""rank"": 8, ""percentile_rank"": 98.9}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19422, ""average_composition"": 10.11, ""average_index"": 4.81, ""rank"": 10, ""percentile_rank"": 98.63}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6110, ""average_composition"": 11.57, ""average_index"": 4.79, ""rank"": 11, ""percentile_rank"": 98.49}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4895, ""average_composition"": 9.47, ""average_index"": 4.67, ""rank"": 12, ""percentile_rank"": 98.35}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6217, ""average_composition"": 10.8, ""average_index"": 4.62, ""rank"": 13, ""percentile_rank"": 98.22}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4, ""average_composition"": 13.97, ""average_index"": 4.53, ""rank"": 14, ""percentile_rank"": 98.08}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6218, ""average_composition"": 9.29, ""average_index"": 4.5, ""rank"": 15, ""percentile_rank"": 97.94}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6123, ""average_composition"": 9.49, ""average_index"": 4.49, ""rank"": 16, ""percentile_rank"": 97.81}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 171, ""average_composition"": 14.91, ""average_index"": 4.47, ""rank"": 17, ""percentile_rank"": 97.67}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19613, ""average_composition"": 12.62, ""average_index"": 4.38, ""rank"": 18, ""percentile_rank"": 97.53}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 17, ""average_composition"": 7.89, ""average_index"": 4.15, ""rank"": 19, ""percentile_rank"": 97.39}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6, ""average_composition"": 11.99, ""average_index"": 4.08, ""rank"": 20, ""percentile_rank"": 97.26}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6013, ""average_composition"": 9.35, ""average_index"": 3.99, ""rank"": 21, ""percentile_rank"": 97.12}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4870, ""average_composition"": 10.29, ""average_index"": 3.95, ""rank"": 22, ""percentile_rank"": 96.98}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19423, ""average_composition"": 12.22, ""average_index"": 3.92, ""rank"": 23, ""percentile_rank"": 96.84}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6089, ""average_composition"": 6.97, ""average_index"": 3.84, ""rank"": 24, ""percentile_rank"": 96.71}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 161, ""average_composition"": 11.48, ""average_index"": 3.82, ""rank"": 25, ""percentile_rank"": 96.57}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6286, ""average_composition"": 14.1, ""average_index"": 3.82, ""rank"": 25, ""percentile_rank"": 96.57}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5991, ""average_composition"": 11.04, ""average_index"": 3.81, ""rank"": 27, ""percentile_rank"": 96.3}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 92, ""average_composition"": 9.77, ""average_index"": 3.77, ""rank"": 28, ""percentile_rank"": 96.16}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6184, ""average_composition"": 13.35, ""average_index"": 3.75, ""rank"": 29, ""percentile_rank"": 96.02}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19621, ""average_composition"": 11.61, ""average_index"": 3.74, ""rank"": 30, ""percentile_rank"": 95.88}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 63, ""average_composition"": 9.37, ""average_index"": 3.73, ""rank"": 31, ""percentile_rank"": 95.75}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 103, ""average_composition"": 6.61, ""average_index"": 3.69, ""rank"": 32, ""percentile_rank"": 95.61}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 38, ""average_composition"": 9.48, ""average_index"": 3.66, ""rank"": 33, ""percentile_rank"": 95.47}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 17786, ""average_composition"": 13.67, ""average_index"": 3.65, ""rank"": 34, ""percentile_rank"": 95.34}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6232, ""average_composition"": 9.97, ""average_index"": 3.64, ""rank"": 35, ""percentile_rank"": 95.2}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 165, ""average_composition"": 6.05, ""average_index"": 3.59, ""rank"": 36, ""percentile_rank"": 95.06}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 18351, ""average_composition"": 6.09, ""average_index"": 3.58, ""rank"": 37, ""percentile_rank"": 94.92}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 15, ""average_composition"": 6.9, ""average_index"": 3.56, ""rank"": 38, ""percentile_rank"": 94.79}"
"{""attribute_interest_id"": 16137, ""average_composition"": 6.12, ""average_index"": 2.85, ""rank"": 43, ""percentile_rank"": 96.4}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 17314, ""average_composition"": 10.43, ""average_index"": 3.55, ""rank"": 39, ""percentile_rank"": 94.65}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6151, ""average_composition"": 6.83, ""average_index"": 3.55, ""rank"": 39, ""percentile_rank"": 94.65}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4914, ""average_composition"": 7.42, ""average_index"": 3.55, ""rank"": 39, ""percentile_rank"": 94.65}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 115, ""average_composition"": 11.68, ""average_index"": 3.53, ""rank"": 42, ""percentile_rank"": 94.24}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5968, ""average_composition"": 12.87, ""average_index"": 3.53, ""rank"": 42, ""percentile_rank"": 94.24}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 36, ""average_composition"": 9.27, ""average_index"": 3.51, ""rank"": 44, ""percentile_rank"": 93.96}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5943, ""average_composition"": 6.37, ""average_index"": 3.48, ""rank"": 45, ""percentile_rank"": 93.83}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 133, ""average_composition"": 10.91, ""average_index"": 3.44, ""rank"": 46, ""percentile_rank"": 93.69}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 1, ""average_composition"": 7.02, ""average_index"": 3.44, ""rank"": 46, ""percentile_rank"": 93.69}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 114, ""average_composition"": 6.25, ""average_index"": 3.41, ""rank"": 48, ""percentile_rank"": 93.42}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6107, ""average_composition"": 8.84, ""average_index"": 3.39, ""rank"": 49, ""percentile_rank"": 93.28}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 150, ""average_composition"": 5.3, ""average_index"": 3.39, ""rank"": 49, ""percentile_rank"": 93.28}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 60, ""average_composition"": 6.71, ""average_index"": 3.36, ""rank"": 51, ""percentile_rank"": 93}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 96, ""average_composition"": 7.21, ""average_index"": 3.35, ""rank"": 52, ""percentile_rank"": 92.87}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 22403, ""average_composition"": 12.27, ""average_index"": 3.33, ""rank"": 53, ""percentile_rank"": 92.73}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 40, ""average_composition"": 10.86, ""average_index"": 3.32, ""rank"": 54, ""percentile_rank"": 92.59}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19758, ""average_composition"": 6.28, ""average_index"": 3.32, ""rank"": 54, ""percentile_rank"": 92.59}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 17730, ""average_composition"": 11.38, ""average_index"": 3.3, ""rank"": 56, ""percentile_rank"": 92.32}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5938, ""average_composition"": 11.63, ""average_index"": 3.29, ""rank"": 57, ""percentile_rank"": 92.18}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4869, ""average_composition"": 6.47, ""average_index"": 3.29, ""rank"": 57, ""percentile_rank"": 92.18}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4897, ""average_composition"": 12.93, ""average_index"": 3.27, ""rank"": 59, ""percentile_rank"": 91.91}"
